### channel=id33-transformer-recipe-repair seq=9
### host=login4
### started=2026-09-04T18:16:08+0800
### ---------- output ----------
=== A. STAMP ===
2026-09-04T18:16:08+0800
=== B. WHICH SOURCE FILES DIFFER (L33 before vs after) ===
config_file before {'src/transformer_recipe_repair/configs/l33.yml': '17c4d68e30d877a0571a666894600069e22f0fe4b81f544c874d2e26cdb106fe'}
config_file after  None
=== C. GIT STATE OF LANDING REPO (read only) ===
Unknown option: -C
usage: git [--version] [--help] [-c name=value]
           [--exec-path[=<path>]] [--html-path] [--man-path] [--info-path]
           [-p|--paginate|--no-pager] [--no-replace-objects] [--bare]
           [--git-dir=<path>] [--work-tree=<path>] [--namespace=<name>]
           <command> [<args>]
=== D. L33 EPOCH 030 PER-BASIN NSE ===
file=results/33_transformer_recipe_repair/L33/transformer_recipe_repair_L33_2026_0904_1549_ep30/validation/model_epoch030/validation_metrics.csv
e518bb4216e8b19a005db02714b4f0a31d19d5b28a12be8155a79e794388bfab  results/33_transformer_recipe_repair/L33/transformer_recipe_repair_L33_2026_0904_1549_ep30/validation/model_epoch030/validation_metrics.csv
532 results/33_transformer_recipe_repair/L33/transformer_recipe_repair_L33_2026_0904_1549_ep30/validation/model_epoch030/validation_metrics.csv
--BEGIN_L33--
basin,NSE
01022500,0.7495423555374146
01031500,0.8509323596954346
01047000,0.7619146108627319
01052500,0.795219361782074
01054200,0.574695348739624
01055000,0.5686900019645691
01057000,0.7750352621078491
01073000,0.6122745275497437
01078000,0.7519690990447998
01123000,0.778199315071106
01134500,0.8114310503005981
01137500,0.7383191585540771
01139000,0.6875519752502441
01139800,0.7327606081962585
01142500,0.756461501121521
01144000,0.7594287395477295
01162500,0.7511016130447388
01169000,0.5314263105392456
01170100,0.7224723100662231
01181000,0.6763673424720764
01187300,0.7507810592651367
01195100,0.658528208732605
01333000,0.5098904371261597
01350000,0.6740504503250122
01350080,0.7845725417137146
01350140,0.449552059173584
01365000,0.759868323802948
01411300,0.7463641166687012
01413500,0.7085456848144531
01414500,0.5047715902328491
01415000,0.7099028825759888
01423000,0.6732485294342041
01434025,0.635816216468811
01435000,0.6478796005249023
01439500,0.7014344930648804
01440000,0.8149646520614624
01440400,0.6380647420883179
01451800,0.7189735770225525
01466500,0.8803722858428955
01484100,0.6651890277862549
01487000,0.9074186086654663
01491000,0.8392302989959717
01510000,0.7690806984901428
01516500,0.7169966697692871
01518862,0.70014488697052
01532000,0.7930403351783752
01539000,0.8211135864257812
01542810,0.7658585906028748
01543000,0.7933644652366638
01543500,0.8806877732276917
01544500,0.7665450572967529
01545600,0.7975509166717529
01547700,0.6761360168457031
01548500,0.8456019163131714
01549500,0.7653025984764099
01550000,0.7956954836845398
01552000,0.8455466032028198
01552500,0.6990385055541992
01557500,0.824637234210968
01567500,0.7790225744247437
01568000,0.8474922180175781
01580000,0.6219571232795715
01583500,0.5024028420448303
01586610,0.604332447052002
01591400,0.5216448307037354
01594950,0.7261667251586914
01596500,0.8081296682357788
01605500,0.6376059055328369
01606500,0.7684946656227112
01632000,0.46068239212036133
01632900,0.27814507484436035
01634500,0.424625039100647
01638480,0.36154574155807495
01639500,0.6486040353775024
01644000,0.9117813110351562
01664000,0.774020791053772
01666500,0.560862123966217
01667500,0.7070727348327637
01669000,0.7041531801223755
01669520,0.6648585796356201
02011400,0.8825424313545227
02013000,0.9125264883041382
02014000,0.8904271721839905
02015700,0.7713926434516907
02016000,0.8316665887832642
02017500,0.7872023582458496
02018000,0.8249447345733643
02027000,0.7565288543701172
02027500,0.7719751596450806
02028500,0.7692749500274658
02038850,0.5987359881401062
02046000,0.64628005027771
02051500,0.6877777576446533
02053200,0.7163869738578796
02053800,0.8028512001037598
02055100,0.65422523021698
02056900,0.7313995957374573
02059500,0.7222779989242554
02064000,0.6691064834594727
02065500,0.2395014762878418
02069700,0.5063002109527588
